
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          07-AUG-2022 15:38:34 Version 21.3.0.0.0


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
Run header (PLSQL_PROFILER_RUNS)

 Run Id Time         Seconds    Microsecs
------- -------- ----------- ------------
      4 15:38:34       0.047        47000

Elapsed: 00:00:00.00
Profiler data overall summary (PLSQL_PROFILER_DATA)

    Seconds    Microsecs    Calls
----------- ------------ --------
      0.019        19406       97

Elapsed: 00:00:00.00
Profiler data summary by unit (PLSQL_PROFILER_DATA, PLSQL_PROFILER_UNITS)

Unit                        Unit#     Seconds    Microsecs    Calls
------------------------- ------- ----------- ------------ --------
<anonymous>                     1       0.000           63        3
<anonymous>                     3       0.000          252        2
<anonymous>                     4       0.000          250        2
<anonymous>                     5       0.000          184        2
<anonymous>                     6       0.000          163        2
SHORTEST_PATH_SQL_BASE          2       0.018        18495       86

6 rows selected.

Elapsed: 00:00:00.01
Profiler data by unit and line (PLSQL_PROFILER_DATA, PLSQL_PROFILER_UNITS, ALL_SOURCE)

    Seconds    Microsecs       Min S       Max S    Calls Unit                        Unit# Type              Line# Line Text
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         86 l_ins_tot     PLS_INTEGER := 0;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         88 EXECUTE IMMEDIATE 'TRUNCATE TABLE min_tree_links';
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         89 INSERT INTO min_tree_links VALUES (p_root_node_id, '', 0);
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         90 LOOP
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         92 INSERT INTO min_tree_links
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        105 l_ins := SQL%ROWCOUNT;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        106 COMMIT;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        107 l_ins_tot := l_ins_tot + l_ins;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        108 EXIT WHEN l_ins = 0;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        109 l_lev := l_lev + 1;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        113 END Ins_All_Min_Path_Links;
      0.000            4       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        121 PROCEDURE Ins_Node_Roots IS
      0.002         2188       0.000       0.002        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        127 EXECUTE IMMEDIATE 'TRUNCATE TABLE node_roots';
      0.000            0       0.000       0.000        4 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        128 LOOP
      0.004         3566       0.000       0.003        4 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        131 SELECT id INTO l_root_id FROM nodes WHERE id NOT IN (SELECT node_id FROM node_roots) AND ROWNUM = 1;
      0.000            0       0.000       0.000        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        133 WHEN NO_DATA_FOUND THEN
      0.000            1       0.000       0.000        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        134 l_root_id := NULL;
      0.000            1       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        135 END;
      0.000            0       0.000       0.000        4 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        136 EXIT WHEN l_root_id IS NULL;
      0.000            2       0.000       0.000        3 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        137 l_ins_tot := Ins_Min_Tree_Links(l_root_id);
      0.004         4398       0.000       0.004        3 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        139 INSERT INTO node_roots tgt
      0.000            2       0.000       0.000        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        144 END Ins_Node_Roots;

75 rows selected.

Elapsed: 00:00:01.22
Profiler data by time (PLSQL_PROFILER_DATA, PLSQL_PROFILER_UNITS, ALL_SOURCE)

    Seconds    Microsecs       Min S       Max S    Calls Unit                        Unit# Type              Line# Line Text
----------- ------------ ----------- ----------- -------- ------------------------- ------- --------------- ------- --------------------------------------------------------------------------------------------------------------
      0.004         4398       0.000       0.004        3 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        139 INSERT INTO node_roots tgt
      0.004         4185       0.001       0.002        3 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         45 EXECUTE IMMEDIATE 'TRUNCATE TABLE min_tree_links';
      0.004         3566       0.000       0.003        4 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        131 SELECT id INTO l_root_id FROM nodes WHERE id NOT IN (SELECT node_id FROM node_roots) AND ROWNUM = 1;
      0.003         2693       0.000       0.001        7 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         49 INSERT INTO min_tree_links
      0.002         2188       0.000       0.002        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        127 EXECUTE IMMEDIATE 'TRUNCATE TABLE node_roots';
      0.001          827       0.000       0.000        3 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         46 INSERT INTO min_tree_links VALUES (p_root_node_id, '', 0);
      0.001          585       0.000       0.000        7 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         65 COMMIT;
      0.000          238       0.000       0.000        1 <anonymous>                     4 ANONYMOUS BLOCK       3
      0.000          237       0.000       0.000        1 <anonymous>                     3 ANONYMOUS BLOCK       3
      0.000          174       0.000       0.000        1 <anonymous>                     5 ANONYMOUS BLOCK       3
      0.000          157       0.000       0.000        1 <anonymous>                     6 ANONYMOUS BLOCK       3
      0.000           57       0.000       0.000        2 <anonymous>                     1 ANONYMOUS BLOCK       9
      0.000           15       0.000       0.000        7 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         64 l_ins := SQL%ROWCOUNT;
      0.000            7       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         37 FUNCTION Ins_Min_Tree_Links(
      0.000            6       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK      12
      0.000            5       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK      12
      0.000            5       0.000       0.000        1 <anonymous>                     3 ANONYMOUS BLOCK       5
      0.000            5       0.000       0.000        3 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         73 END Ins_Min_Tree_Links;
      0.000            5       0.000       0.000        7 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         66 l_ins_tot := l_ins_tot + l_ins;
      0.000            4       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK       1
      0.000            4       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK       1
      0.000            4       0.000       0.000        0 <anonymous>                     5 ANONYMOUS BLOCK       1
      0.000            4       0.000       0.000        0 <anonymous>                     1 ANONYMOUS BLOCK       5
      0.000            4       0.000       0.000        0 <anonymous>                     5 ANONYMOUS BLOCK      12
      0.000            4       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        121 PROCEDURE Ins_Node_Roots IS
      0.000            4       0.000       0.000        1 <anonymous>                     4 ANONYMOUS BLOCK       5
      0.000            4       0.000       0.000        4 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         68 l_lev := l_lev + 1;
      0.000            2       0.000       0.000        0 <anonymous>                     6 ANONYMOUS BLOCK       1
      0.000            2       0.000       0.000        0 <anonymous>                     6 ANONYMOUS BLOCK      12
      0.000            2       0.000       0.000        1 <anonymous>                     5 ANONYMOUS BLOCK       5
      0.000            2       0.000       0.000        1 <anonymous>                     1 ANONYMOUS BLOCK      11
      0.000            2       0.000       0.000        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        144 END Ins_Node_Roots;
      0.000            2       0.000       0.000        3 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         41 l_lev         PLS_INTEGER := 0;
      0.000            2       0.000       0.000        3 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         71 RETURN l_ins_tot;
      0.000            2       0.000       0.000        3 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        137 l_ins_tot := Ins_Min_Tree_Links(l_root_id);
      0.000            1       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        135 END;
      0.000            1       0.000       0.000        1 <anonymous>                     6 ANONYMOUS BLOCK       5
      0.000            1       0.000       0.000        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        134 l_root_id := NULL;
      0.000            1       0.000       0.000        3 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         43 l_ins_tot     PLS_INTEGER := 0;
      0.000            1       0.000       0.000        7 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         67 EXIT WHEN l_ins = 0;
      0.000            0       0.000       0.000        0 <anonymous>                     1 ANONYMOUS BLOCK       1
      0.000            0       0.000       0.000        0 <anonymous>                     6 ANONYMOUS BLOCK       4
      0.000            0       0.000       0.000        0 <anonymous>                     5 ANONYMOUS BLOCK       4
      0.000            0       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK       4
      0.000            0       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK       4
      0.000            0       0.000       0.000        0 <anonymous>                     6 ANONYMOUS BLOCK       6
      0.000            0       0.000       0.000        0 <anonymous>                     5 ANONYMOUS BLOCK       6
      0.000            0       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK       6
      0.000            0       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK       6
      0.000            0       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK       9
      0.000            0       0.000       0.000        0 <anonymous>                     6 ANONYMOUS BLOCK       9
      0.000            0       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK       9
      0.000            0       0.000       0.000        0 <anonymous>                     5 ANONYMOUS BLOCK       9
      0.000            0       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK      10
      0.000            0       0.000       0.000        0 <anonymous>                     5 ANONYMOUS BLOCK      10
      0.000            0       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK      10
      0.000            0       0.000       0.000        0 <anonymous>                     6 ANONYMOUS BLOCK      10
      0.000            0       0.000       0.000        0 <anonymous>                     1 ANONYMOUS BLOCK      12
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         81 PROCEDURE Ins_All_Min_Path_Links(
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         84 l_lev         PLS_INTEGER := 0;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         86 l_ins_tot     PLS_INTEGER := 0;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         88 EXECUTE IMMEDIATE 'TRUNCATE TABLE min_tree_links';
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         89 INSERT INTO min_tree_links VALUES (p_root_node_id, '', 0);
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         90 LOOP
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         92 INSERT INTO min_tree_links
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        105 l_ins := SQL%ROWCOUNT;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        106 COMMIT;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        107 l_ins_tot := l_ins_tot + l_ins;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        108 EXIT WHEN l_ins = 0;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        109 l_lev := l_lev + 1;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        113 END Ins_All_Min_Path_Links;
      0.000            0       0.000       0.000        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        133 WHEN NO_DATA_FOUND THEN
      0.000            0       0.000       0.000        4 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        128 LOOP
      0.000            0       0.000       0.000        4 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY        136 EXIT WHEN l_root_id IS NULL;
      0.000            0       0.000       0.000        7 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         47 LOOP

75 rows selected.

Elapsed: 00:00:00.36

'END:'||TO_CHAR(SYSDATE,'DD-MON-YY
----------------------------------
End: 07-AUG-2022 15:38:36

